NUGGETS ID,CLICK PACKAGES Shares,CLICK PACKAGES Clicks
5623d2cb9d12690021000010,88,1835
53bc19e79a9bf15cb0000051,133,1442
561eb2439fa9c1001b000270,6,1143
562bb53fdc350f00330000d3,9,932
564a5351e448af003000007b,2,696
561ec585c11f5500240002a8,14,648
563a44f3603afb0018000110,0,630
5637c7c673d8a3001e0000b0,14,595
5628780df0f7580024000009,4,590
5617d30d6530d400330000f3,9,584
563a37d5fbfc43001b0000a2,7,573
563cb2b0888761002c00014f,33,565
562819ef64fa270028000011,11,554
561411b7088a040031000148,12,542
560c33e7353266000d330300,5,532
54af525e366333001e2a0000,33,530
564a3b8759c5b4002a00000b,6,529
5434e8b9fc61e2708600000b,28,525
563cd98c888761002100025f,8,525
561d6e326c67d40033000136,3,510
564212cc360a15001e000159,35,502
5624ffc8533f5900330000aa,17,494
5638d91333bd8c0029000002,1,488
56344c4a13be6f0027000059,15,486
544c6a8e83dd54a3ec00000c,10,480
564363f335095a003000014d,0,469
562e62dc84e4bf0033000144,26,462
547f269e65386500182c0000,7,452
56319c90a6eb0d002d000009,12,449
5613b6c3b4d99300310000be,7,448
562bb5013a0aa3001e0000dc,1,447
564b9efe85758800270000ea,32,440
5615770c3b1fa8001800017a,5,440
561bb02016d689003000004d,12,431
562950c7c990fb001e0001d5,9,429
5643564435095a002a00013c,5,422
560e8f643605d300190000c1,10,420
560afce8303437000d1d0000,5,419
562933e3258092002700013e,10,419
565356b13965e0001b000158,5,417
5627ea3a5d8266002100000c,20,414
56439b1935095a001e00028e,22,411
5625540df3f01f0018000245,9,406
5631b763a6eb0d0018000025,1,399
56211d6f2c52bb0033000182,1,398
5617d4906530d40030000128,26,398
560d83521b74310026000009,4,391
562017120ed319002a00020a,3,391
56254e07533f59001b000274,10,378
564506611ed25b00210000f2,16,376
563cc06f001beb001b000187,1,376
56294205c990fb0021000164,5,373
5643af5c171e30003300033d,1,372
560d5f7c3861310025140400,16,368
5612b854b5bb9b0020000022,6,366
5612c871b5bb9b002900009e,11,366
56412dd8360a15002f000026,14,363
5638cbf75d2a7f001b0001f7,3,362
5642563188ba7f002d000318,15,358
56437ccc35095a0021000262,2,357
5648ca8ec45b8c002300000b,3,353
5627d9a0de896b001a000215,5,351
5649f16981e65b002400007b,0,351
561bc1cc16d6890030000075,3,349
56312cc53c3b0700200002bb,31,347
562dafce7f5d75001e00002e,4,346
563ac6e299835f001b000069,17,345
562699602dd3e9002d00029c,4,337
564a26ba617ef00030000137,1,336
5655c334cb3ed0003000004e,10,335
5600527b3564390025f10000,0,332
563109bf3c3b07002d000235,15,331
56129c2f5a2dac001f000130,3,331
561bee40baf18a002400004b,11,330
565140a0cc6d8f0027000007,7,327
561e7c239fa9c10023000118,5,324
562e70cc0c39f10024000177,3,324
5628f1ce9902960024000024,1,318
564a9dc46b1b80003300009f,3,317
560bf4903532660025190100,10,317
5613c812088a04002b000002,0,317
560eb4ff3605d300190001e3,3,312
5637a18c73d8a3003300001e,14,310
564c76242de5a600330000f9,1,308
563a527ffbfc43002c000187,2,305
564b53b46b1b8000210001a1,4,303
562110aa9efda2002700015e,7,302
564f740d437ff0001e000398,1,301
56449dd2cdc347002700002d,1,299
5611abd5a611e2001f00000a,2,298
560e86123605d3001c00007a,18,295
56299ab4258092001e0001ec,1,293
56253d01f3f01f002d000204,3,293
54bb1f753964640025030000,4,293
564f86f0437ff0002d0003ab,0,292
564dfef65d050a00180000ca,7,292
562026df2c52bb002a00001e,1,285
5638cd015d2a7f001e000216,26,279
5617ec9398f11e001b0001ba,11,278
5642c93b35095a00210000be,1,278
562fcd6e1191e1002d000000,4,278
561d483f6c67d40018000037,13,278
5625380ff3f01f00300001ec,4,275
5621653fd4f6cc0026000051,5,273
561d5ce04253e600330000ab,11,271
5628fcdff0f75800270000aa,3,271
560e983cb2b9710019000112,10,270
564cfee3bbb6530030000002,1,269
5642023c88ba7f0024000131,13,268
561e96c09fa9c100300001c3,3,268
564b54df020476001e000178,14,267
564e3664e4b5c90030000028,0,266
53472011d14c32ca65000001,5,266
563044fd72e83d0021000010,3,263
561d09a652d055002d00005e,1,262
564c127edc68bb00270000c5,7,261
563a7a1fe7d2170018000009,5,261
563bae2e2a68e3002700000c,3,260
5639119b56afa00027000129,1,256
5630da843c3b07001e00006d,9,256
5640e93bea941c001800000f,4,255
5649eb78617ef0002d00004e,5,254
561d51906c67d4001b000058,37,254
563be4d0001beb00300000be,5,253
562707b1de896b00180000a2,3,253
564e30ce5d050a002c0001ea,12,253
55ccf866316232000d450600,11,252
560e6bbbb2b9710022000070,3,251
5628eefdf0f7580027000026,2,250
5617a7e76530d40018000084,2,250
5612bdb5b5bb9b001d000040,0,249
5628ff35f0f75800330000ae,17,249
562e33cf0c39f1002a000010,2,248
561ffebc0ed3190021000148,2,248
561c41e452d055001e000030,7,247
563cf6a18887610032000375,12,245
56410b21ee35090029000154,6,245
5612e216486514002500011b,9,244
564e24527e42bb001e000188,18,244
563cd7e5001beb001e000257,31,244
562140802c52bb001b000206,10,244
5632a3224369710018000025,10,244
561fb743d1de0e001e000045,9,243
56436afc171e30002d000195,15,243
563669864dbb810024000000,7,243
562f879fb62e780033000010,3,243
547d04d13130320015010000,10,242
5638cfc073d8a30026000209,3,240
562e72e284e4bf001f00017b,5,239
5654ebc8edb4eb002f000088,0,239
562a797d5adc2a002a0000b7,6,239
561bf252baf18a002d00003d,4,238
5616b31beb20af0030000000,18,238
56143f4ef032f2002500002b,6,237
563eb1c847d9fa001e00000e,3,236
561ea1369fa9c100270001f3,8,235
5638d2095d2a7f002a000234,11,233
536c9f685b3374f3d0000017,6,232
5612d6da48651400340000f8,22,231
561eb1f7c11f55001e000267,4,230
562f733854ac73001e00002d,0,229
5644adcf0db0a30033000062,3,229
563272201e603a001b00005c,2,229
5640f6d4ee3509001e00009a,2,228
5640cd7d1f76e0001b0000db,1,228
5628f356f0f758002100003b,7,227
56266d022dd3e9001800019e,6,227
562f9dc41a3da2003000009c,0,226
561803f46530d4001e00025e,4,225
56422e7e360a1500210001cb,15,225
5640ef6eee3509002c000085,6,223
5649dba781e65b0029000028,4,223
5654b2e51b96ef003300003d,6,223
562fb697b62e780018000166,1,222
564b32e96b1b80001e0000e4,2,222
5637895778bbef0024000035,1,222
56460016de1096001b00014b,0,222
560e761bda0598001f00007c,7,221
561b552e16d6890032000042,1,220
56154a403b1fa8001e000056,2,219
561faca8d1de0e001b000035,4,219
5638c5a95d2a7f00330001c1,0,217
562a56a913a590001e000000,14,215
5637a8b95d2a7f0018000044,8,215
564b5f1802047600330001d6,8,215
5643b1c9171e300018000318,6,213
562e6d2b84e4bf001f000165,3,213
5626a46e2dd3e90033000278,0,212
5620a2ad9efda200180000d2,7,212
5627eb175d82660021000015,6,211
55fd917f376536000d320200,1,211
561212474f5024001f000008,5,211
5653e2a869d480003000003e,5,210
564b656d6b1b80001e000249,13,209
5653176042d878002d000055,17,209
5613e3dd8586e100280000a3,6,208
56460c191d048800240001b1,1,208
564a0a5481e65b00210000b9,7,207
565b6b9b9b4aea001b000002,0,207
5613d63c8586e1002400001d,2,206
563cb523001beb001e000153,0,205
562a90e2f98305001f000054,1,204
5625437f533f5900180001fb,2,204
565c63300bf573001800001e,0,204
562d50527f5d75001800000d,3,203
564df1e37e42bb001b000080,2,203
563236fb809c6500270000a3,25,202
564df2e75d050a001b000064,2,202
562692a40529a4002100020c,3,201
56337b7444443400180000f1,13,201
560ec5e1da5e87001f00006d,14,201
562060f42c52bb0033000080,5,199
5612a5301c028c001c0001c5,1,199
564e9997f743a30030000197,1,199
564f3ddcf743a3001b000211,1,197
55de2bed396636001ab70000,6,195
561285da4f50240019000069,2,195
5628277d1d51270021000023,2,195
562f7ad56c1c2b0022000021,12,194
563a891e2fa39c002600000a,2,194
56410388ea941c002400010a,1,192
5624eacc533f590030000091,2,192
56536311e814c3001e00003a,9,190
5637c0ce5d2a7f003000008f,0,190
5654946cf84e51002d00003d,3,189
560edde2c4a1aa001c000118,6,188
5627d1c1de896b00300001b5,0,188
565c65c90bf573002400002c,2,187
564a363781e65b001b0001c8,1,186
5633719e44443400290000e2,3,186
563c2901001beb0030000112,4,186
5609bb65333162000d530000,3,185
564a4890e448af003000003e,3,184
56422e53360a150024000200,5,184
56392b895b28b8002b00017c,4,184
5642342a360a15001b000207,3,183
5642cd4535095a00230000bb,1,182
5627acbede896b001d000143,4,182
561e821ac11f55001e000146,7,180
563954351feae40033000003,4,180
564f6aeff743a3002a000373,2,178
552dcdf0633163001cb50000,6,178
5653beca68e7210024000226,6,178
561fcff70ed319002d000021,4,178
5640de97873b20001e000127,8,177
56255915533f59002d000267,5,177
562fbb34b62e7800180001af,6,177
56202c009efda2002100002c,4,177
5615dba8355f470018000018,7,176
56424066360a150033000270,0,176
561538f263fd0c00220000f6,6,175
5628feef990296002c0000ba,7,175
5654a441f84e51001b0000ad,12,174
56158d384881a80021000060,5,173
561d0682e981ed001e00004b,1,173
563d06b5001beb00300003e6,12,173
560dc6ccadfbfb001b00000e,1,171
563ce9bf88876100270002e3,1,171
56437c0a35095a00300001fe,2,171
56322c41a6eb0d001b00007b,3,170
563b91b20595ec002a000000,1,170
562e283eeaffeb001b000001,7,169
562fdcec062735002900004e,1,168
561c2d6652d055002700000b,0,167
563fdff91f76e00018000036,2,166
55e8a42b336466000d0a0300,2,166
563cc7c9001beb00300001bf,3,165
5617c7456530d4002a0000d7,4,165
563cbc64001beb002a00016e,1,164
562a6a145adc2a003200005c,1,163
564a0722617ef000330000a4,4,163
561e5ef09fa9c1001b000061,3,160
56327fb689a9dc001e0000e6,2,159
564cd630703ea2002a0001aa,4,159
564e57eb437ff0002d0000ef,6,159
56460629de1096001b00017f,0,158
56423cfb88ba7f0033000288,1,156
564e372258b61e0030000029,3,156
56162cdb355f470027000040,0,154
5630da963c3b07001b000098,2,153
55c8fb2f646161001a9a0000,2,152
56537b9b68e721002a00007b,2,151
564e4726437ff00021000094,6,151
560bf3363963320025340100,14,149
5629d12c258092002a000200,3,148
5643514035095a001e0000d0,6,146
561434fe1d501b001c000004,3,146
563cbe938887610021000160,4,145
560ed67bfaf5f9001f0000cf,5,145
561bee87baf18a002a00004e,2,143
561435f1f032f2002b000002,7,143
561422e0a964d9001c00002d,4,143
56244d59533f59003300000b,1,143
561e7bd79fa9c1001e0000d7,2,142
564ccfad703ea2002d000189,3,142
563cef4c001beb0027000345,2,142
561821cd279f6d002900000a,4,140
563000091191e1002a000104,4,139
5630e9de72e83d002d0000e0,8,139
564c9e32703ea2002d000066,1,139
560e9ae203d62b001f0000fa,5,138
564df9827e42bb002d0000d0,3,138
564e6bbc437ff00033000126,2,137
565383a468e72100240000dd,2,137
5604659139393900254e0000,2,137
561e6c4f9fa9c1002d00007b,2,137
5625574ff3f01f001e000270,10,137
564a2e82617ef00024000169,0,137
564b42b16b1b80002a00012a,4,137
5655d53acb3ed0002a0000bd,0,136
564f6a0b437ff000330002ae,1,135
56434ea6171e3000210000ff,2,135
56538f4568e721001800013e,1,134
565c5cc20bf5730024000014,3,133
562f9c841a3da20021000094,3,133
5630d7703c3b07002d00006e,0,132
563d22e5651ea20033000055,2,132
562fb5ff1a3da2001800014a,1,131
5511844d33653100189d0000,4,131
5655ef00cb3ed00032000213,3,131
56325ecd89a9dc002d000010,6,131
563bc375001beb001e000041,0,131
563ce38c888761002a0002ee,6,129
5638bf245d2a7f001e0001ee,3,128
5655c4d9cb3ed0001b000071,1,128
56391b6b56afa00023000146,3,127
564a189381e65b00300000dd,6,127
5633dfc2e8994a002100004a,0,126
564603021d0488002400017b,0,125
5616aa4e7f4fb5001b000003,4,124
562fc42d1a3da2001b0001bb,5,123
561285681c028c0019000063,3,123
564d02d6bbb6530018000033,4,123
5644d9d61ed25b0033000038,0,122
539c469e9123cd1f5f000011,0,122
562654720529a4001b0000c1,3,121
564106baee3509001b000116,0,120
5618217cec4dc9003300000c,2,120
560d680c623562000dae0400,10,119
56473dab344df60029000019,3,118
564ba5a156b15a001e00013a,0,118
5617e38398f11e00300001bf,3,118
56338b004369710021000145,2,116
56534acb3965e0001800015e,4,116
561d80d56c67d4001b000187,3,116
561fc59cd1de0e002d0000c9,9,113
562a35bdf30b1b002c000050,3,113
5654a6e5f84e51002100009f,2,113
56456cc81d048800330000d1,1,113
564275e988ba7f002d000411,1,112
561d2fcbb9507f001b000047,1,112
564621051d0488002f000268,1,112
56322bd2809c65001b000080,0,112
56410013ee3509002e00011e,6,111
5627a1fcde896b00300000c3,0,111
563b7a4a99835f00210000f6,3,111
5612bbd3b5bb9b001a000033,5,111
56265b4f2dd3e9001b000111,1,110
56167c78355f47002700007c,0,110
561816c6abe26f00300000af,7,110
56410334ea941c00300000ec,1,109
561fd65e0ed319003200004b,5,109
56152ab163fd0c0022000086,3,109
561fba00298f6f001800006b,5,106
56143451f032f2001c000001,4,106
5626d284de896b0020000047,13,106
564df76d7e42bb002d0000b9,5,105
56216b7b88f36b0021000089,5,104
563b60c72fa39c002a0000b2,13,102
5632443b809c65001b000111,10,102
565487af52621e0033000019,7,102
5612a0a44a51e7001f000173,0,102
560c0cb13530310019360200,5,101
560d9f9f445dbd05f1000001,3,101
563cd96f001beb0024000231,1,99
560e919e03d62b001c0000c1,1,99
562e4c6184e4bf00330000c3,1,98
564df5b45d050a002a00005b,1,98
564205bc360a15002700014d,3,98
5640af58873b200033000088,0,97
5617bce26530d4001b0000a9,1,97
55f9f002626463000dda0100,2,96
560e91273605d300190000cf,3,96
5612fb96b4d993003400002b,4,95
56533b2142d878002f0000ba,1,94
562153f79efda2002a0002c7,9,94
56151baa63fd0c0022000053,2,93
563d30d9f79d250021000081,4,93
564cb70bdc68bb00210001a9,6,92
5625125c533f590030000164,3,90
5616da608c7bae001b000110,1,89
5595ac39386639000c2c0500,1,89
563a277a603afb0029000071,1,89
56535e433965e00023000189,5,88
5641f6ed360a15002700012b,0,88
564ca71a703ea2001b00009f,7,87
5630d1f572e83d0026000066,1,87
5655356ecb3ed00018000035,4,86
561e56809fa9c10027000049,1,86
560ed5b8c4a1aa00190000c1,1,85
561d45976c67d40018000006,4,84
5637951173d8a3001b000000,2,84
564d92f37e42bb002d000000,3,82
56254f23f3f01f0027000203,1,82
563008360627350033000120,3,81
56291849258092001e00004f,0,81
560e9562da059800190000cb,1,80
5645031b25654500290000d8,0,80
565363711187820030000044,1,80
5626438c2dd3e900200000b0,0,80
5642332088ba7f001800023d,3,79
5642533588ba7f001e000336,2,79
56547b0f69d4800030000090,7,78
54cfac706262310011620000,5,78
561d4d974253e6001b000069,2,78
5601761f356439000dc90700,1,77
562a44c24bdd09001800006f,2,77
5616e99e6530d4001b000039,4,76
5654bd381b96ef001e000096,5,75
563cf61588876100300003ab,0,75
5617f5e798f11e003300022a,0,75
5640c8041f76e0001b0000a7,3,75
560ee78fa466e1001c00016a,2,74
561cfb9152d0550030000056,0,73
55245065313437002c0e0000,0,72
564b5d96020476001b0001fb,1,72
564600e41d04880024000165,1,71
56212b592c52bb00240001b0,0,70
5655d227cb3ed000300000b3,0,69
565259fd42d8780033000006,0,69
5473abad109cd638e100003f,0,68
561ad3cb38b74a001e000000,7,68
561417bba964d90030000000,0,67
562f8b5bb62e78001e000027,5,67
5617d5e96530d40018000117,10,67
5624ff2ff3f01f00300000bc,4,66
5601bec235616400251a0200,0,66
564571461d048800330000f5,1,66
5627b21230666a0033000130,1,65
564ce807dc68bb0021000343,0,65
5654cbea1b96ef001e0000f9,1,64
5653572442d8780021000179,0,64
560e142f03d62b001c000000,3,64
563b881899835f002100012c,0,63
563a42f3fbfc43002c00012c,0,63
56410676ee35090024000125,1,63
5638433c73d8a3002a00018e,0,61
5613d3058586e1002e000025,2,61
561e7c10c11f550021000169,1,60
56167bbf6fd2b9002a000079,0,60
55fae5ac62646374733b0100,1,58
5653410342d87800330000dc,0,58
5627b7d5de896b001a000169,3,58
56267b9e2dd3e9002f0001ec,3,57
560c83e462356200190c0000,0,57
5653559542d8780021000168,1,57
561ad79838b74a001b000006,0,57
56324b87a6eb0d0031000157,2,56
5645f1d5de1096002a000110,0,56
5632324d809c650030000077,3,56
561d3be9b9507f001e0000c8,0,56
564b9d5885758800210000af,1,54
563cd8bf001beb001e000265,2,54
5637bb525d2a7f001e000071,1,52
564215b988ba7f001e000188,3,52
563a236f603afb001b000060,1,50
5613ea448586e1001f0000fb,0,48
56169d796fd2b9001b000145,1,47
5653472042d878002f000107,1,44
5654da10edb4eb0021000033,1,42
563a2314603afb0024000042,3,41
565497fa514699001d00003e,0,41
564f712df743a3002a00039f,0,40
5655ee6c7750dd001e0002a7,1,40
564e2cc75d050a001e0001a7,2,38
563a6fe7fbfc4300240001b2,1,38
56265c3b2dd3e9002f0000f6,1,37
5640d0941f76e000330000f0,0,35
56424000360a1500270002ac,4,34
5655c6c77750dd003300006f,1,34
564f4186437ff0002400023c,2,28
561fd762800e57001b000065,1,28
56549641514699001800002c,1,27
56436c4f35095a002700019d,0,25
55f9ae5f6231660019640000,0,25
5612e13fb5bb9b002000013f,0,24
56535bf242d87800330001ae,1,20
